BWMD_00036_1,BWMD_00337_38,BWMD_00339_42,BWMD_00323_78,BWMD_00314_114,BWMD_00313_154
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_975cdb22-1255-468b-9182-62697b3d9d77,28.5,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_975cdb22-1255-468b-9182-62697b3d9d77,25.97,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_25,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_975cdb22-1255-468b-9182-62697b3d9d77,28.5,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_25,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_975cdb22-1255-468b-9182-62697b3d9d77,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_975cdb22-1255-468b-9182-62697b3d9d77,25.97,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,28.5,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,25.97,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_26,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,28.5,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_26,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_35cdf17d-29ae-4213-a1d8-eecd7dcc248f,25.97,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,28.5,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,25.97,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_24,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,28.5,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_24,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_99f5bd39-fb26-445d-9626-bef2b7a761a9,25.97,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,57,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,46,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,57,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_e9b3c45d-9d00-4f3e-9b6e-276cb442d7f1,46,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_41385712-98cb-4f6e-a1c1-9279f63681d5,30,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_41385712-98cb-4f6e-a1c1-9279f63681d5,26.1,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_20,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_41385712-98cb-4f6e-a1c1-9279f63681d5,30,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_08086b36-d12a-4145-a045-9f024ce990f8_20,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_41385712-98cb-4f6e-a1c1-9279f63681d5,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_41385712-98cb-4f6e-a1c1-9279f63681d5,26.1,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,58,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_a1a30a56-7aad-4dc1-9f73-2f7030077f3c,44.56,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_2955ffbe-e641-40ad-9a7c-add633996e4e,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_2955ffbe-e641-40ad-9a7c-add633996e4e,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_2955ffbe-e641-40ad-9a7c-add633996e4e,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_2955ffbe-e641-40ad-9a7c-add633996e4e,58,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_2955ffbe-e641-40ad-9a7c-add633996e4e,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_2955ffbe-e641-40ad-9a7c-add633996e4e,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_2955ffbe-e641-40ad-9a7c-add633996e4e,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_2955ffbe-e641-40ad-9a7c-add633996e4e,44.56,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,57,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,44.56,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_4602a36d-f4a0-4213-95c6-36c54e739cd6_4,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,57,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_4602a36d-f4a0-4213-95c6-36c54e739cd6_4,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_c7d4ddce-1ad5-432f-a2e8-639e64d13cb0,44.56,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,57,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,44.56,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_4602a36d-f4a0-4213-95c6-36c54e739cd6_2,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,57,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_4602a36d-f4a0-4213-95c6-36c54e739cd6_2,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_f065f9fc-6cf9-432e-85e2-62e5df543a8d,44.56,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_f692c8e9-26bb-4449-8779-3a7220a0494f,57,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_f692c8e9-26bb-4449-8779-3a7220a0494f,44.56,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_4602a36d-f4a0-4213-95c6-36c54e739cd6_6,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_f692c8e9-26bb-4449-8779-3a7220a0494f,57,W
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_4602a36d-f4a0-4213-95c6-36c54e739cd6_6,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f692c8e9-26bb-4449-8779-3a7220a0494f,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_f692c8e9-26bb-4449-8779-3a7220a0494f,44.56,µm
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,28.5,W
http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#TechnologicalProduct__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#VoxelEdgeLength__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,25.97,µm
https://www.emi.fraunhofer.de/ontologies/LPBFO#Separated+Part_ac1d7560-e897-4f58-8589-6746f3c4ad3f_7,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ThreeDimensionalXRayComputerTomography__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#ProcessParameterSet__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,http://www.semanticweb.org/trell/ontologies/2020/10/merged_HDF5#PowerXRayTube__1_f3335e28-c7b8-4d44-8fc7-b0c05ffc6ae0,28.5,W
