Idx,PartSetID,TensilePartSetID_Extern,TensileTestID_Intern,BuildOrientationAngle,LayerThickness,LayerThicknessUnit,NameOfProcessParameter,HTatEMI,TemperatureControlParameterValue,TemperatureUnitSymbol,Ym_value,Ym_unit,Rp02_value,Rp02_unit,R_UTS_value,R_UTS_unit,A_value,A_unit,HeatTreatment_ID,Surface,CO2value_LPBF,CO2value_PartSet,CO2value_PL,CO2value_HT,CO2value_Sep,CO2value_waste,CO2value
0,Statisch 0° - Static_8 - Nr. 1,Statisch 0° - Static_8 - Nr. 1,AHH1_RTzl701,0,0.09,mm,______Standard_160324_only_up,False,20,°C,73734.0442677,MPa ,242.93013,MPa ,343.881348,MPa ,1.96952691222,%,none,polished,10.99,1.39,0.0,0.0,0.03,0.66,13.07
1,Statisch 0° - Static_8 - Nr. 1,Statisch 0° - Static_8 - Nr. 1,AHH1_RTzl702,0,0.09,mm,______Standard_160324_only_up,False,20,°C,74205.159826,MPa ,241.442611,MPa ,350.877936,MPa ,2.42186351825,%,none,polished,10.99,1.39,0.0,0.0,0.03,0.66,13.07
2,Statisch 0° - Static_8 - Nr. 1,Statisch 0° - Static_8 - Nr. 1,AHH1_RTzl703,0,0.09,mm,______Standard_160324_only_up,False,20,°C,73956.3408955,MPa ,253.61498500000002,MPa ,368.066561,MPa ,2.63934817523,%,none,polished,10.99,1.39,0.0,0.0,0.03,0.66,13.07
3,MEF-2 17-03-01 0°,MEF-2 17-03-01 0°,AHH3_RTzl701,0,0.09,mm,______Standard_160324_only_up,False,20,°C,69009.164206,MPa ,136.71135900000002,MPa ,248.929189,MPa ,6.0411349450900005,%,T5,polished,10.99,1.39,0.0,4.62,0.03,0.66,17.69
4,MEF-2 17-03-01 0°,MEF-2 17-03-01 0°,AHH3_RTzl702,0,0.09,mm,______Standard_160324_only_up,False,20,°C,69613.8928691,MPa ,137.249322,MPa ,251.192156,MPa ,5.9915270857300005,%,T5,polished,10.99,1.39,0.0,4.62,0.03,0.66,17.69
5,MEF-2 17-03-01 0°,MEF-2 17-03-01 0°,AHH3_RTzl703,0,0.09,mm,______Standard_160324_only_up,False,20,°C,68891.51503080002,MPa ,138.157455,MPa ,254.62575099999998,MPa ,6.666266630499999,%,T5,polished,10.99,1.39,0.0,4.62,0.03,0.66,17.69
6,MEF-2 17-03-01 0°,MEF-2 17-03-01 0°,AHH4_RTzl701,0,0.09,mm,______Standard_160324_only_up,False,20,°C,69380.28542999999,MPa ,227.605011,MPa ,273.418363,MPa ,6.020278164,%,T6,polished,10.99,1.39,0.0,64.06,0.03,0.66,77.13
7,MEF-2 17-03-01 0°,MEF-2 17-03-01 0°,AHH4_RTzl702,0,0.09,mm,______Standard_160324_only_up,False,20,°C,71904.73065,MPa ,224.89491600000002,MPa ,270.596252,MPa ,6.797638018,%,T6,polished,10.99,1.39,0.0,64.06,0.03,0.66,77.13
8,MEF-2 17-03-01 0°,MEF-2 17-03-01 0°,AHH4_RTzl703,0,0.09,mm,______Standard_160324_only_up,False,20,°C,71227.69287,MPa ,219.058318,MPa ,264.305609,MPa ,6.3072692560000005,%,T6,polished,10.99,1.39,0.0,64.06,0.03,0.66,77.13
9,X 0°,X 0°,AHH5_RTzl701,0,0.03,mm,_Split,False,20,°C,76827.6055725,MPa ,281.538232,MPa ,413.937293,MPa ,7.151271056889999,%,none,polished,10.99,1.39,0.0,0.0,0.03,0.66,13.07
10,X 0°,X 0°,AHH5_RTzl702,0,0.03,mm,_Split,False,20,°C,76824.3013227,MPa ,282.91750099999996,MPa ,414.54336,MPa ,7.50357580724,%,none,polished,10.99,1.39,0.0,0.0,0.03,0.66,13.07
11,X 0°,X 0°,AHH5_RTzl703,0,0.03,mm,_Split,False,20,°C,75033.8264207,MPa ,288.800079,MPa ,421.464175,MPa ,7.67414053882,%,none,polished,10.99,1.39,0.0,0.0,0.03,0.66,13.07
12,X 0° 2h 300 °C,X 0° 2h 300 °C,AHH6_RTzl701,0,0.03,mm,_Split,True,20,°C,68175.76055569999,MPa ,167.790416,MPa ,264.975078,MPa ,16.7904168112,%,T5,polished,10.99,1.39,0.0,4.62,0.03,0.66,17.69
13,X 0° 2h 300 °C,X 0° 2h 300 °C,AHH6_RTzl702,0,0.03,mm,_Split,True,20,°C,71581.8901454,MPa ,167.563154,MPa ,264.532407,MPa ,17.0139041528,%,T5,polished,10.99,1.39,0.0,4.62,0.03,0.66,17.69
14,X 0° 2h 300 °C,X 0° 2h 300 °C,AHH6_RTzl703,0,0.03,mm,_Split,True,20,°C,72508.4149916,MPa ,171.052226,MPa ,265.205197,MPa ,17.3165487276,%,T5,polished,10.99,1.39,0.0,4.62,0.03,0.66,17.69
15,Statisch 45° - Static_8 - Nr. 1,Statisch 45° - Static_8 - Nr. 1,AHH1_RTzl707,45,0.09,mm,______Standard_160324_only_up,False,20,°C,79449.9881704,MPa ,247.485691,MPa ,365.387897,MPa ,2.30302279748,%,none,polished,10.0,1.42,0.0,0.0,0.03,3.43,14.88
16,Statisch 45° - Static_8 - Nr. 1,Statisch 45° - Static_8 - Nr. 1,AHH1_RTzl708,45,0.09,mm,______Standard_160324_only_up,False,20,°C,76486.5655658,MPa ,246.12957999999998,MPa ,361.135315,MPa ,2.14334532247,%,none,polished,10.0,1.42,0.0,0.0,0.03,3.43,14.88
17,Statisch 45° - Static_8 - Nr. 1,Statisch 45° - Static_8 - Nr. 1,AHH1_RTzl709,45,0.09,mm,______Standard_160324_only_up,False,20,°C,78924.8164621,MPa ,253.53486099999998,MPa ,366.323469,MPa ,2.03277808066,%,none,polished,10.0,1.42,0.0,0.0,0.03,3.43,14.88
18,MEF-2 17-03-01 45°,MEF-2 17-03-01 45°,AHH3_RTzl704,45,0.09,mm,______Standard_160324_only_up,False,20,°C,59863.994949800006,MPa ,137.424633,MPa ,248.907403,MPa ,8.2380390164,%,T5,polished,10.0,1.42,0.0,4.62,0.03,3.43,19.5
19,MEF-2 17-03-01 45°,MEF-2 17-03-01 45°,AHH3_RTzl705,45,0.09,mm,______Standard_160324_only_up,False,20,°C,72434.38779610001,MPa ,138.564953,MPa ,249.487793,MPa ,8.17815517421,%,T5,polished,10.0,1.42,0.0,4.62,0.03,3.43,19.5
20,MEF-2 17-03-01 45°,MEF-2 17-03-01 45°,AHH3_RTzl706,45,0.09,mm,______Standard_160324_only_up,False,20,°C,69234.936365,MPa ,137.412646,MPa ,248.229296,MPa ,7.31683662373,%,T5,polished,10.0,1.42,0.0,4.62,0.03,3.43,19.5
21,MEF-2 17-03-01 45°,MEF-2 17-03-01 45°,AHH4_RTzl704,45,0.09,mm,______Standard_160324_only_up,False,20,°C,73150.46167,MPa ,246.48386200000002,MPa ,292.839452,MPa ,7.090694867000001,%,T6,polished,10.0,1.42,0.0,64.06,0.03,3.43,78.94
22,MEF-2 17-03-01 45°,MEF-2 17-03-01 45°,AHH4_RTzl705,45,0.09,mm,______Standard_160324_only_up,False,20,°C,74079.89018,MPa ,247.62055099999998,MPa ,294.153748,MPa ,6.77829268,%,T6,polished,10.0,1.42,0.0,64.06,0.03,3.43,78.94
23,MEF-2 17-03-01 45°,MEF-2 17-03-01 45°,AHH4_RTzl706,45,0.09,mm,______Standard_160324_only_up,False,20,°C,72802.00131,MPa ,244.592504,MPa ,291.803964,MPa ,7.68387802,%,T6,polished,10.0,1.42,0.0,64.06,0.03,3.43,78.94
24,XY 45°,XY 45°,AHH5_RTzl704,45,0.03,mm,_Split,False,20,°C,79114.1309648,MPa ,274.171565,MPa ,427.149546,MPa ,5.54320911549,%,none,polished,10.0,1.42,0.0,0.0,0.03,3.43,14.88
25,XY 45°,XY 45°,AHH5_RTzl705,45,0.03,mm,_Split,False,20,°C,75371.7412957,MPa ,270.053796,MPa ,407.354831,MPa ,3.15584630389,%,none,polished,10.0,1.42,0.0,0.0,0.03,3.43,14.88
26,XY 45°,XY 45°,AHH5_RTzl706,45,0.03,mm,_Split,False,20,°C,71825.7317341,MPa ,274.070086,MPa ,400.295477,MPa ,2.6266223540799998,%,none,polished,10.0,1.42,0.0,0.0,0.03,3.43,14.88
27,XY 45° 2h 300 °C,XY 45° 2h 300 °C,AHH6_RTzl704,45,0.03,mm,_Split,True,20,°C,73615.1562244,MPa ,165.80408300000002,MPa ,265.824123,MPa ,16.5908336838,%,T5,polished,10.0,1.42,0.0,4.62,0.03,3.43,19.5
28,XY 45° 2h 300 °C,XY 45° 2h 300 °C,AHH6_RTzl705,45,0.03,mm,_Split,True,20,°C,70970.65411599999,MPa ,167.615159,MPa ,267.510246,MPa ,16.3170993095,%,T5,polished,10.0,1.42,0.0,4.62,0.03,3.43,19.5
29,XY 45° 2h 300 °C,XY 45° 2h 300 °C,AHH6_RTzl706,45,0.03,mm,_Split,True,20,°C,68729.3720094,MPa ,168.241803,MPa ,267.932776,MPa ,15.9588293946,%,T5,polished,10.0,1.42,0.0,4.62,0.03,3.43,19.5
30,Statisch 90° - Static_8 - Nr. 1 ,Statisch 90° - Static_8 - Nr. 1 ,AHH1_RTzl716,90,0.09,mm,______Standard_160324_only_up,False,20,°C,77917.4497315,MPa ,251.80507200000002,MPa ,394.49296,MPa ,2.4819270770400004,%,none,polished,24.73,1.41,0.0,0.0,0.03,0.44,26.610000000000007
31,Statisch 90° - Static_8 - Nr. 1 ,Statisch 90° - Static_8 - Nr. 1 ,AHH1_RTzl717,90,0.09,mm,______Standard_160324_only_up,False,20,°C,79832.6442428,MPa ,249.941654,MPa ,373.909071,MPa ,1.86136934836,%,none,polished,24.73,1.41,0.0,0.0,0.03,0.44,26.610000000000007
32,Statisch 90° - Static_8 - Nr. 1 ,Statisch 90° - Static_8 - Nr. 1 ,AHH1_RTzl718,90,0.09,mm,______Standard_160324_only_up,False,20,°C,77764.31247460001,MPa ,264.809973,MPa ,380.872031,MPa ,1.72404120335,%,none,polished,24.73,1.41,0.0,0.0,0.03,0.44,26.610000000000007
33,MEF-2 17-03-01 90°,MEF-2 17-03-01 90°,AHH3_RTzl707,90,0.09,mm,______Standard_160324_only_up,False,20,°C,69540.8431786,MPa ,144.747203,MPa ,245.491823,MPa ,10.900270878199999,%,T5,polished,24.73,1.41,0.0,4.62,0.03,0.44,31.230000000000004
34,MEF-2 17-03-01 90°,MEF-2 17-03-01 90°,AHH3_RTzl708,90,0.09,mm,______Standard_160324_only_up,False,20,°C,68669.71519609999,MPa ,142.937419,MPa ,245.95314100000002,MPa ,10.3905249915,%,T5,polished,24.73,1.41,0.0,4.62,0.03,0.44,31.230000000000004
35,MEF-2 17-03-01 90°,MEF-2 17-03-01 90°,AHH3_RTzl709,90,0.09,mm,______Standard_160324_only_up,False,20,°C,64438.346178199994,MPa ,144.947204,MPa ,245.83556600000003,MPa ,10.3559720652,%,T5,polished,24.73,1.41,0.0,4.62,0.03,0.44,31.230000000000004
36,MEF-2 17-03-01 90°,MEF-2 17-03-01 90°,AHH4_RTzl707,90,0.09,mm,______Standard_160324_only_up,False,20,°C,71352.89156,MPa ,244.14322599999997,MPa ,296.783375,MPa ,8.354070547000001,%,T6,polished,24.73,1.41,0.0,64.06,0.03,0.44,90.67
37,MEF-2 17-03-01 90°,MEF-2 17-03-01 90°,AHH4_RTzl708,90,0.09,mm,______Standard_160324_only_up,False,20,°C,72800.4471,MPa ,241.67531200000002,MPa ,296.55945499999996,MPa ,9.812186272,%,T6,polished,24.73,1.41,0.0,64.06,0.03,0.44,90.67
38,MEF-2 17-03-01 90°,MEF-2 17-03-01 90°,AHH4_RTzl709,90,0.09,mm,______Standard_160324_only_up,False,20,°C,70484.24683999999,MPa ,223.656792,MPa ,280.022983,MPa ,8.041127009,%,T6,polished,24.73,1.41,0.0,64.06,0.03,0.44,90.67
39,Z 90°,Z 90°,AHH5_RTzl710,90,0.03,mm,_Split,False,20,°C,73471.10821610001,MPa ,262.132323,MPa ,443.44465599999995,MPa ,4.56127166866,%,none,polished,24.73,1.41,0.0,0.0,0.03,0.44,26.610000000000007
40,Z 90°,Z 90°,AHH5_RTzl711,90,0.03,mm,_Split,False,20,°C,73887.5209854,MPa ,260.377423,MPa ,442.388825,MPa ,4.732827327930001,%,none,polished,24.73,1.41,0.0,0.0,0.03,0.44,26.610000000000007
41,Z 90°,Z 90°,AHH5_RTzl712,90,0.03,mm,_Split,False,20,°C,73951.39134039999,MPa ,266.376891,MPa ,448.449182,MPa ,4.570270879700001,%,none,polished,24.73,1.41,0.0,0.0,0.03,0.44,26.610000000000007
42,Z 90° 2h 300 °C,Z 90° 2h 300 °C,AHH6_RTzl710,90,0.03,mm,_Split,True,20,°C,71949.6057019,MPa ,164.679607,MPa ,266.639304,MPa ,14.8553869876,%,T5,polished,24.73,1.41,0.0,4.62,0.03,0.44,31.230000000000004
43,Z 90° 2h 300 °C,Z 90° 2h 300 °C,AHH6_RTzl711,90,0.03,mm,_Split,True,20,°C,70792.63048410001,MPa ,164.95910800000001,MPa ,267.09855899999997,MPa ,14.4957948177,%,T5,polished,24.73,1.41,0.0,4.62,0.03,0.44,31.230000000000004
44,Z 90° 2h 300 °C,Z 90° 2h 300 °C,AHH6_RTzl712,90,0.03,mm,_Split,True,20,°C,69469.51266919999,MPa ,165.849311,MPa ,267.127766,MPa ,14.959503180499999,%,T5,polished,24.73,1.41,0.0,4.62,0.03,0.44,31.230000000000004
45,Statisch 45° - Static_15 - Nr. 1,Statisch 45° - Static_15 - Nr. 1,AHH1_15zl713,45,0.09,mm,______Standard_160324_only_up,False,150,°C,73182.55606900001,MPa ,211.200591,MPa ,258.513668,MPa ,6.843470236819999,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
46,Statisch 45° - Static_15 - Nr. 1,Statisch 45° - Static_15 - Nr. 1,AHH1_25zl714,45,0.09,mm,______Standard_160324_only_up,False,250,°C,55968.7695961,MPa ,127.130628,MPa ,140.000572,MPa ,12.4286030824,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
47,Statisch 45° - Static_15 - Nr. 1,Statisch 45° - Static_15 - Nr. 1,AHH1_28zl715,45,0.09,mm,______Standard_160324_only_up,False,280,°C,46660.3992546,MPa ,100.952912,MPa ,104.817477,MPa ,14.6168224184,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
48,Statisch 45° nicht abdrehen - Static_8 - Nr. 1,Statisch 45° nicht abdrehen - Static_8 - Nr. 1,AHH1_RTzl704,45,0.09,mm,______Standard_160324_only_up,False,20,°C,78054.3182734,MPa ,235.642429,MPa ,296.558615,MPa ,0.9836612322799998,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
49,Statisch 45° nicht abdrehen - Static_8 - Nr. 1,Statisch 45° nicht abdrehen - Static_8 - Nr. 1,AHH1_RTzl705,45,0.09,mm,______Standard_160324_only_up,False,20,°C,71985.62744760001,MPa ,231.755521,MPa ,297.942477,MPa ,1.09720838363,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
50,Statisch 45° nicht abdrehen - Static_8 - Nr. 1,Statisch 45° nicht abdrehen - Static_8 - Nr. 1,AHH1_RTzl706,45,0.09,mm,______Standard_160324_only_up,False,20,°C,78865.632647,MPa ,231.57270400000002,MPa ,286.856264,MPa ,0.9174721576279999,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
51,Statisch 45° nicht abdrehen - Static_15 - Nr. 1,Statisch 45° nicht abdrehen - Static_15 - Nr. 1,AHH1_RTzl710,45,0.09,mm,______Standard_160324_only_up,False,20,°C,76656.4361922,MPa ,266.505033,MPa ,383.740408,MPa ,2.1769022327900003,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
52,Statisch 45° nicht abdrehen - Static_15 - Nr. 1,Statisch 45° nicht abdrehen - Static_15 - Nr. 1,AHH1_RTzl711,45,0.09,mm,______Standard_160324_only_up,False,20,°C,75852.99985519999,MPa ,256.972011,MPa ,371.79407599999996,MPa ,2.10005476948,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
53,Statisch 45° nicht abdrehen - Static_15 - Nr. 1,Statisch 45° nicht abdrehen - Static_15 - Nr. 1,AHH1_RTzl712,45,0.09,mm,______Standard_160324_only_up,False,20,°C,78967.4112664,MPa ,264.973081,MPa ,381.972997,MPa ,2.15989033943,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
54,Extra - Nicht abdrehen!,Extra - Nicht abdrehen!,AHH3_RTzl710,45,0.09,mm,______Standard_160324_only_up,False,20,°C,66407.7905872,MPa ,121.69022,MPa ,237.78490299999999,MPa ,5.95831071584,%,T5,raw,10.0,1.42,0.0,4.62,0.03,0.0,16.07
55,Extra - Nicht abdrehen!,Extra - Nicht abdrehen!,AHH3_RTzl711,45,0.09,mm,______Standard_160324_only_up,False,20,°C,67347.4099489,MPa ,133.015984,MPa ,244.19045400000002,MPa ,5.19139027883,%,T5,raw,10.0,1.42,0.0,4.62,0.03,0.0,16.07
56,Extra - Nicht abdrehen!,Extra - Nicht abdrehen!,AHH3_RTzl712,45,0.09,mm,______Standard_160324_only_up,False,20,°C,65797.5570804,MPa ,133.32307600000001,MPa ,246.015567,MPa ,6.68076449715,%,T5,raw,10.0,1.42,0.0,4.62,0.03,0.0,16.07
57,XY 45° Oberfläche,XY 45° Oberfläche,AHH5_RTzl707,45,0.03,mm,_Split,False,20,°C,74173.04046589999,MPa ,252.29232799999997,MPa ,369.605103,MPa ,2.57850191442,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
58,XY 45° Oberfläche,XY 45° Oberfläche,AHH5_RTzl708,45,0.03,mm,_Split,False,20,°C,70727.10178099999,MPa ,243.597096,MPa ,362.980376,MPa ,2.63452665442,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
59,XY 45° Oberfläche,XY 45° Oberfläche,AHH5_RTzl709,45,0.03,mm,_Split,False,20,°C,70770.4982808,MPa ,252.19461099999998,MPa ,364.675503,MPa ,2.29621134393,%,none,raw,10.0,1.42,0.0,0.0,0.03,0.0,11.45
60,XY 45° Oberfläche 2h 300 °C,XY 45° Oberfläche 2h 300 °C,AHH6_RTzl707,45,0.03,mm,_Split,True,20,°C,69138.4203428,MPa ,156.72063799999998,MPa ,258.036188,MPa ,11.5883093722,%,T5,raw,10.0,1.42,0.0,4.62,0.03,0.0,16.07
61,XY 45° Oberfläche 2h 300 °C,XY 45° Oberfläche 2h 300 °C,AHH6_RTzl708,45,0.03,mm,_Split,True,20,°C,68394.1416908,MPa ,155.498178,MPa ,258.109985,MPa ,11.5915445046,%,T5,raw,10.0,1.42,0.0,4.62,0.03,0.0,16.07
62,XY 45° Oberfläche 2h 300 °C,XY 45° Oberfläche 2h 300 °C,AHH6_RTzl709,45,0.03,mm,_Split,True,20,°C,70928.1928795,MPa ,159.82941599999998,MPa ,263.02198599999997,MPa ,9.52974104087,%,T5,raw,10.0,1.42,0.0,4.62,0.03,0.0,16.07
